Room,Date,Day,Start,Duration,Title,ID,Abstract,Description,Language,Speakers,File URL
GroßesStudio,2011-06-23,1,19:00,1:30,What to hack,1,Was auf der GPN alles gebastelt werden wird: - Dezentrale Twitter-Alternative - Film über Hackerspaces - Gulaschentropieerhöhungsgeräte - Gamejam ,"Vorstellung von Bastelprojekten auf der GPN:

    ""Hacker werden hacken"", ein Film über Hackerspaces. Projektvorstellung und CfP (h0uz3)
    Dezentrale Twitter-Alternative #12many (Scytale)
    Bau alternativer Gulascherwärmgeräte mit Spiritus und Sonnenschein (sprawl)
    Gamejam: ""Erschaffe ein Spiel. Hier ist dein Thema. Du hast 48 Stunden Zeit. Viel Glück."" - Einführung und Themenfindung. (til, vrld)",de,1:diverse,https://entropia.de/images/9/90/Gpn11-what-to-hack.mkv
GroßesStudio,2011-06-23,1,20:45,1:00,Modernes JavaScript,2,JavaScript im Jahr 2011,"Die meisten von uns kennen JavaScript. Bei vielen hat es den Ruf einer Sprache für Frickler, mit nem Haufen globaler Variablen und keiner vernünftigen Laufzeitumgebung, da jeder Browser Details anders interpretiert. Den Code, den wir schreiben, klauen wir uns aus Schnipseln im Internet zusammen und verstehen nur die Hälfte der Details.

Das muss nicht so sein. JavaScript hat einige Designfehler, aber wenn man sie kennt und vermeidet, verbirgt sich dahinter eine mächtige Sprache mit sehr interessanten Features, mit der man durchaus umfangreiche Projekte umsetzen kann. Und da JavaScript nicht nur im Browser läuft, sondern dank (dem übrigens auch ziemlich sehenswerten) Node.js auch serverseitig, kann man seine JavaScript-Kenntnisse überall anwenden.

Der Vortrag zeigt kurz die Grundlagen der Sprache auf und räumt dabei mit einigen der verbreiteten Irrtümern und Unklarheiten auf. Der Hauptteil beschäftigt sich mit objektorientierter Programmierung im JavaScript-Stil und warum viele erfahrene Programmierer damit Probleme haben; mit Variablenscoping und Closures sowie Performancetuning. Außerdem wird serverseitiges JavaScript mit Node.js angesprochen. Und natürlich ist Zeit für Fragen und Antworten. ",de,2:Scytale,https://entropia.de/images/b/b2/Gpn11-modernes-javascript.mkv
GroßerSeminarraum,2011-06-23,1,20:45,1:00,Game On,3,"Wie man es schafft, innerhalb von 48 Stunden ein Spiel zu programmieren.","LÖVE ist ein Framework für Windows, OSX und Linux mit dem man schnell und einfach 2D Spiele bauen kann. Egal ob es um die Entwicklung eines Prototypen, die Teilnahme an einem Gamejam oder die Beschaffung unglaublichen Reichtums geht, mit LÖVE ist (fast) alles machbar.
Inhalt

    Was kann LÖVE?
    Verschiedene Libraries mit albernen Namen.
    Nachprogrammieren von Klassikern.

Voraussetzungen

Lua Kenntnisse sind von Vorteil. Aneignen kann man die sich z.B. hier:

    Programming in Lua (Achtung: alte Version)
    Lua Koans (minus Zen)",de,3:vrld,https://entropia.de/images/5/55/Gpn11-love.mkv
GroßesStudio,2011-06-23,1,22:00,0:30,Weltraumprogrammiernacht,4,Eine Einführung in das diesjährige Programmierspiel,"Hallo Ihr Flauschebällchen (sagt urs),

4 Tage, Ihr, wir, Zeux! Will sagen (muss schreiben weil der petschge mich sonst haut da ich das Notebook gerade offen habe), wir – die Würzburger nörds (vom N2N) – bringen zur GPN ein wunderbar flauschiges Beamer-Programmier-Spiel mit bunten und tollen Farben mit. Weltprogrammiernacht.

Zitat aus unserem Wiki (ja, wir sind modern, wir haben sowas) (Mirror):

    Der Weltraum. Unendliches, menschenfeindliches, höchst tödliches,

    unangenehmes Vakuum. Kein vernünftiger Mensch würde sich da jemals freiwillig hinbegeben. Deswegen schicken zivilisierte Lebensformen dort lediglich Roboter hin, die den Weltraum für sie erobern. Die grundlegende Spielidee ist klassischer Space Conquest im Sinne von Master of Orion, Ascendancy oder OGame. Der Unterschied: da man nicht sinnvoll über große Entfernungen im Weltraum kommunizieren kann (wegen, öh, Subraumschwingungen, genau!), muss man seine Roboter-Raumschiffe mit Programmen versehen, und losschicken, um den Weltraum zu erobern.

    Am Anfang wird sich das Spiel auf diesen einen Planeten, und die an- und abfliegenden Raumschiffe konzentrieren. Doch irgendwann wird ein Planet zu kompliziert zu managen sein, und für eine Expansion des ""Imperiums"" wird es nötig sein, weitere Planeten zu kolonisieren. Spätestens dann muss man anfangen, auch Programme in die Planetenbasen zu stecken, damit die eigenmächtig Raumschiffe bauen und dispatchen, und sich verteidigen können. (Beachtet: man kann nicht auf große Distanzen kommunizieren, die Dinger müssen dann also autark sein).

Die Spieler können Code zum Steuern von Raumschiffen und Planetenbasen in LUA einwerfen (Drogen gehen extra) und unser Code macht dann daraus tolle bunte Dinge (Pommes) die der Beamer (oder das Notebook mit entsprechendem Visualisierungs-Client) dem Spieler ins Gesicht drückt. Genau! ",de,4:urs,https://entropia.de/images/e/e1/Gpn11-weltraumprogrammiernacht.mkv
GroßerSeminarraum,2011-06-23,1,22:00,0:30,ENTE,5,Allgemeine Belustigung des Internets,"Algemeine Belustigung des Internets. ""Gans"", du Dummkopf! Siehe: http://www.youtube.com/watch?v=1IFPSoGYrPI",de,5:andi (Entropia),https://entropia.de/images/9/9d/Gpn11-ente.mkv
GroßesStudio,2011-06-24,2,13:15,1:00,Warum wir noch Mathematiker brauchen,6,Unlösbare Probleme und wieso man sich mit ihnen beschäftigt,".Hilbert hatte einen Traum: Er wünschte sich eine formale Sprache, in der alle Mathematik formuliert werden kann, die widerspruchsfrei und vollständig ist und eine Maschine, die jede Aussage als wahr oder falsch identifiziert. Dann kam Church und weckte Hilbert aus seinem Traum: So eine Maschine kann es nicht geben, wir brauchen also weiter Mathematiker um Beweise zu finden.

Nach einer logikgeschichtlichen Einordnung werden wir sehen wie Church sein junges Lambda-Kalkül, die Mutter aller funktionalen Programmiersprachen, verwendet um das Entscheidungsproblem negativ zu lösen – wenige Monate bevor dies auch von Turing mit seiner bekannteren Arbeit zum Halteproblem gezeigt wurde. ",de,6:nomeata,https://entropia.de/images/8/88/Gpn11-warum-wir-noch-mathematiker-brauchen.mkv
GroßerSeminarraum,2011-06-24,2,13:15,1:00,LASN – Labor zur Analyse Sozialer Netzwerke,7,"Projekte auf der Suche nach der wahren Intention. Vernetzung, Kommunikation, Social Media. LASN will sensibilisieren und Bewusstsein schaffen. Wie unsozial ist dein Social Network? Und was machen wir daraus?",".Projekte auf der Suche nach der wahren Intention. Vernetzung, Kommunikation, Social Media. LASN will sensibilisieren und Bewusstsein schaffen. Wie unsozial ist dein Social Network? Und was machen wir daraus?

LASN beschäftigt sich auf interdisziplinärer Ebene mit Social Media-Diensten. Informatiker, Geisteswissenschaftler und Künstler arbeiten mit gemeinsamer Zielsetzung; hierbei geht es einerseits darum, Studien oder Projekte zum Thema zu generieren und andererseits User zu sensibilisieren und die wahren Intentionen der Dienste ans Tageslicht zu bringen. Unsere Ergebnisse sind theoretischer wie praktischer Art, wollen höflich aufklären oder auch mal kräftig schütteln. ",de,7:LASN,https://entropia.de/images/5/58/Gpn11-lasn.mkv
GroßesStudio,2011-06-24,2,16:15,1:00,Evolutionary Algorithms 101,8,Ein kurzer Überblick der Grundlagen evolutionärer Algorithmen: Von genetischen Algorithmen bis hin zu multikriterieller Optimierung.,"Ganz trocken gesagt bieten sich evolutionäre Algorithmen – dessen bekannteste Vertreter wohl die genetischen Algorithmen sind – zur Lösung von Optimierungsproblemen an. Was sie so faszinierend macht, ist deren Funktionsweise: Sich ein Beispiel aus der Natur nehmend, kämpfen verschiedene komplett willkürliche Lösungsansätze ums blanke Überleben! Nur die Besten werden einen Partner finden und Nachkommen zeugen, bevor sie dem Tode geweiht sind. Es dauert viele Generationen, bis endlich ein Sieger gekürt werden kann.

Nein, der Vortrag wird nicht einem Naturfilm ähneln: Es sollen Grundlagen zum Verständnis dieses Bereiches der künstlichen Intelligenz bzw. des künstlichen Lebens übermittelt werden. Woher kommt das Ganze, und noch viel wichtiger: Warum benutzt man sowas? Was sind die Vorteile, welches die Nachteile? Zum Abschluss soll auch noch ein ganz konkretes Verfahren skizziert werden, welches den aktuellen Stand der Technik darstellt. ",de,8:NicApicella,https://entropia.de/images/c/c8/Gpn11-evolutionary-algorithms-101.mkv
GroßerSeminarraum,2011-06-24,2,16:15,1:00,lolpizza,9,Ein Tool zur Pizzabestellung,".Chaostreff- und Hackerspace-Gäste kennen das Problem vermutlich: Gemeinsam soll Pizza bestellt werden, aber wie sammelt man am besten die Bestellung? Warum bieten eigentlich die großen Pizzadienste keine Funktionalität für Gruppen-Bestellungen?

sECuRE erzählt eine lustige Geschichte über die Entstehung von lolpizza und (damit ihr euch nicht nur amüsiert, sondern auch etwas lernt) dessen Implementation.

Guten Appetit! ",de,9:sECuRE,https://entropia.de/images/e/ea/Gpn11-lolpizza.mkv
GroßesStudio,2011-06-24,2,17:30,1:00,GSM,10,Dieser Vortrag gibt einen Überblick über verschiedene aktuelle Projekte im Bereich des GSM Mobilfunks. Es werden verschiedene Sicherheitsrelevante Themen wie IMSI-Catcher und das Knacken der Verschlüsselung besprochen.,"Die Analyse von Mobilfunknetzen war lange Zeit für jeden außer für Mobilfunk-Anbieter und Hersteller extrem aufwändig. Der Grund hierfür war ein Mangel an entsprechender Hard-und Software. Dies hat sich in den letzten Jahren durch diverse Open-Source Projekte grundlegend geändert. Heute ist es möglich eine eigene Mobilfunkzelle zu betreiben sowie die vollständige Kontrolle über Mobilfunktelefone zu erhalten. Mit diesen Möglichkeiten kann gezeigt werden, dass der 20 Jahre alte GSM Mobilfunk stark anfällig für Angriffe ist.

In diesem Vortrag werden beispielhaft die folgenden Themen angesprochen:

    Mitschneiden und Analysieren von GSM Signalen
    Eigenes Mobilfunknetzwerk aufbauen
    IMSI Catcher
    Verschlüsselung brechen",de,10:Konrad Meier|11:Dennis Wehrle,https://entropia.de/images/1/1d/Gpn11-gsm.mkv
